Project_names,Release,Date,OSE,BCE,PDE,SV,OS,SD,RS,TF,UI,TC,CommunitySmells,SATD,SATD
interpret,v0.1.0,2019-05-15,0,1,1,0,0,0,1,1,0,1,5,56,56
interpret,v0.1.1,2019-05-17,0,1,1,0,0,0,1,1,0,1,5,58,58
interpret,v0.1.2,2019-05-22,0,1,1,0,0,0,0,1,0,1,4,59,59
interpret,v0.1.3,2019-05-22,0,1,1,0,0,0,0,1,0,1,4,60,60
interpret,v0.1.4,2019-05-23,0,1,1,0,0,0,1,1,0,1,5,59,59
interpret,v0.1.5,2019-05-31,0,1,1,0,0,0,1,1,0,1,5,54,54
interpret,v0.1.6,2019-06-01,0,1,1,0,0,0,1,1,0,1,5,54,54
interpret,v0.1.7,2019-06-04,0,1,1,0,0,0,0,1,0,1,4,54,54
interpret,v0.1.8,2019-06-08,0,1,1,0,0,0,1,1,0,1,5,52,52
interpret,v0.1.9,2019-06-14,0,1,1,0,0,0,1,1,0,1,5,53,53
interpret,v0.1.10,2019-07-16,0,1,1,0,0,0,1,1,0,1,5,60,60
interpret,v0.1.11,2019-08-09,0,1,1,0,0,0,0,1,0,1,4,74,74
interpret,v0.1.12,2019-08-10,0,1,1,0,0,0,1,1,0,1,5,74,74
interpret,v0.1.13,2019-08-15,0,1,1,0,0,0,1,1,0,1,5,74,74
interpret,v0.1.14,2019-08-21,0,1,1,0,0,0,1,1,0,1,5,82,82
interpret,v0.1.15,2019-08-26,0,1,1,0,0,0,1,1,0,1,5,82,82
interpret,v0.1.16,2019-09-18,0,1,1,0,0,0,1,1,0,1,5,84,84
interpret,v0.1.17,2019-09-24,0,1,1,0,0,0,1,1,0,1,5,86,86
interpret,v0.1.18,2019-10-10,0,1,1,0,0,0,1,1,0,1,5,89,89
interpret,v0.1.19,2019-10-26,0,1,1,0,0,0,1,1,0,1,5,85,85
interpret,v0.1.20,2019-12-12,0,1,1,0,0,0,1,1,0,1,5,138,138
interpret,v0.1.21,2020-04-03,0,1,1,0,0,0,1,1,0,1,5,130,130
interpret,v0.1.22,2020-04-27,0,1,1,0,0,0,0,1,1,1,5,127,127
interpret,v0.2.0,2020-07-21,0,1,1,0,0,0,1,1,0,1,5,209,209
interpret,v0.2.1,2020-08-07,1,1,1,1,0,0,0,1,1,1,7,221,221
interpret,v0.2.2,2020-10-20,0,1,1,0,0,0,1,1,0,1,5,207,207
interpret,v0.2.3,2021-01-14,0,1,1,0,0,0,1,1,0,1,5,213,213
interpret,v0.2.4,2021-01-20,0,1,1,1,0,0,1,1,1,1,7,213,213
interpret,v0.2.5,2021-06-22,0,1,1,0,0,0,1,1,0,1,5,232,232
interpret,v0.2.6,2021-07-20,0,1,1,1,0,0,1,1,0,1,6,249,249
interpret,v0.2.7,2021-09-23,0,0,1,1,0,0,0,1,1,1,5,249,249
interpret,v0.3.0,2022-11-19,0,1,1,0,0,0,1,1,0,1,5,263,263
interpret,v0.3.1,2023-03-14,0,1,1,1,0,0,1,1,1,1,7,273,273
interpret,v0.3.2,2023-03-14,0,1,1,1,0,0,1,1,1,1,7,273,273
interpret,v0.4.0,2023-05-14,0,1,1,0,0,0,0,1,0,1,4,290,290
interpret,v0.4.1,2023-05-16,0,1,1,0,0,0,1,1,0,1,5,290,290
interpret,v0.4.2,2023-06-01,0,1,1,0,0,0,1,1,1,1,6,294,294
interpret,v0.4.3,2023-08-11,0,1,1,0,0,0,1,1,0,1,5,288,288
interpret,v0.4.4,2023-08-28,0,1,1,1,0,0,1,1,0,1,6,288,288
interpret,v0.5.0,2023-12-14,0,1,1,0,0,0,1,1,0,1,5,279,279
interpret,v0.5.1,2024-02-14,0,1,1,0,0,0,1,1,0,1,5,278,278
interpret,v0.6.0,2024-03-18,0,1,1,0,0,0,1,1,0,1,5,279,279
interpret,v0.6.1,2024-04-14,0,1,1,1,0,0,1,1,0,1,6,283,283
interpret,v0.6.2,2024-06-23,0,1,1,0,0,0,1,1,0,1,5,293,293
interpret,v0.6.3,2024-08-07,0,1,1,0,0,0,1,1,0,1,5,297,297
interpret,v0.6.4,2024-09-28,0,1,1,0,0,0,1,1,0,1,5,294,294
interpret,v0.6.5,2024-10-24,0,1,1,0,0,0,1,1,0,1,5,284,284
interpret,v0.6.6,2024-11-26,0,1,1,0,0,0,1,1,0,1,5,293,293
interpret,v0.6.7,2024-11-28,0,1,1,0,0,0,1,1,0,1,5,294,294
interpret,v0.6.9,2025-01-06,0,1,1,0,0,0,1,1,0,1,5,297,297
